ID,SMILES,QED,Retrosynthesis Score,Retrosynthesis Steps
359,CCCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C)CC3)cc2)c1C#Cc1ccc(N)nc1,0.533928573,,
360,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C)CC3)cc2)c1C#Cc1ccc(N)nc1,0.552651703,,
361,CCCc1ncnc(-c2ccc(C(=O)N3CCCCC3C(C)C)cc2)c1C#Cc1ccc(N)nc1,0.526340663,,
362,CCCc1ncnc(-c2ccc(C(=O)N3CCC(C(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.507195532,,
363,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(N(CC)CC)C3)cc2)c1C#Cc1ccc(N)nc1,0.487380028,,
363,CCc1ncnc(-c2ccc(C(=O)N3CCC(C)CC(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.558428586,,
364,CCCc1ncnc(-c2ccc(C(=O)N3CCCN(C(C)CC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.485490978,,
365,CCCc1ncnc(-c2ccc(C(=O)N3CCN(C(=O)C(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.522332489,,
366,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CN(C)C)CC3)cc2)c1C#Cc1ccc(N)nc1,0.555375576,,
367,CCc1ncnc(-c2ccc(C(=O)N3CCC(CC)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.556701422,,
368,CCc1ncnc(-c2ccc(C(=O)N3CCC(CCN(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.514499307,,
369,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(CC)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.485490978,,
370,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(CC)CC)CC3)cc2)c1C#Cc1ccc(N)nc1,0.508488774,,
371,CCCN(C)C1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)c(F)c2)CC1,0.511404932,,
372,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(CC)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.53379482,0.6,4
373,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.583496273,,
374,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CC)C3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.556701422,,
375,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CN(CC)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.469966054,,
376,CCc1ncnc(-c2ccc(C(=O)N3CCCC3C(=O)N(C)C)cc2F)c1C#Cc1ccc(N)nc1,0.568813205,,
377,CCc1ncnc(-c2ccc(C(=O)N3CCCCC3C(C)C)cc2)c1C#Cc1ccc(N)nc1,0.577244043,,
378,CCc1ncnc(-c2ccc(C(=O)N3CCCN(C(=O)C(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.53412205,,
379,CCc1ncnc(-c2cnc(C(=O)N3CCN(C(C)CC)CC3)cn2)c1C#Cc1ccc(N)nc1,0.565747023,,
380,CCCc1ncnc(-c2ccc(C(=O)N3CCN(CC)CC3)cc2)c1C#Cc1ccc(N)nc1,0.595655739,,
381,CCc1ncnc(-c2ccc(C(=O)N3CCN4CCCCC4C3)cc2)c1C#Cc1ccc(N)nc1,0.595550776,,
382,CCCc1ncnc(-c2ccc(C(=O)N3CCC(C)C(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.556262612,0.7,4
383,CCCc1ncnc(-c2ccc(C(=O)N3CCC(CC)CC3)c(C)c2)c1C#Cc1ccc(N)nc1,0.531291187,,
384,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.468035579,,
385,CCc1ncnc(-c2ccc(C(=O)N3CCC(C)(CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.548708498,0.2,2
386,CCCCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C)C3)cc2)c1C#Cc1ccc(N)nc1,0.533928573,,
387,CCCCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.485490978,,
388,CCCCc1ncnc(-c2ccc(C(=O)N3CCCCCC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.528428376,,
389,CCc1ncnc(-c2cnc(C(=O)N3CCC(N(C)C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.533618808,,
389,CCCc1ncnc(-c2ccc(C(=O)N3CCC(C(N)CC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.490908414,,
390,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.552513182,,
391,CCCc1ncnc(-c2ccc(C(=O)N3CCCC3C(=O)N(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,0.539198339,,
392,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.511404932,,
392,CCc1ncnc(-c2ccc(C(=O)N3CCC(C(C)C)C3)c(C)c2)c1C#Cc1ccc(N)nc1,0.587710619,,
393,CCCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C(C)C)CC3)cc2)c1C#Cc1ccc(N)nc1,0.512826383,,
394,CCCC1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)c(C)c2)CC1,0.531291187,,
395,CCCC1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)nc2)CC1,0.58229059,,
395,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C(C)C)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.50684613,,
396,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C(C)C)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.52900666,,
397,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)C)C3)cc2F)c1C#Cc1ccc(N)nc1,0.556262612,,
398,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.558869064,,
399,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.502575815,,
400,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C)C3)cc2C)c1C#Cc1ccc(N)nc1,0.58932668,,
401,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)CC)C3)cn2)c1C#Cc1ccc(N)nc1,0.573289216,,
402,CCc1ncnc(-c2ccc(C(=O)N3CCCCC3C(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,0.548796892,0.7,2
403,CCc1ncnc(-c2ccc(C(=O)N3CCCCCC3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.580009818,,
404,CCC(=O)N1CCCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)c(F)c2)CC1,0.551359773,,
405,CCc1ncnc(-c2ccc(C(=O)N3CCCN(C(C)C(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.507566392,,
406,CCc1ncnc(-c2ccc(C(=O)N3CCCN(C(C)C)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.566794276,,
407,CCCC(=O)N1CCN(C(=O)c2ccc(-c3ncnc(CCC)c3C#Cc3ccc(N)nc3)c(F)c2)CC1,0.503202796,,
408,CCCc1ncnc(-c2cnc(C(=O)N3CCC(C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.532886982,,
409,CCCc1ncnc(-c2cnc(C(=O)N3CCC(C(N)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.494705707,,
410,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(CC)C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.485549212,,
411,CCc1ncnc(-c2cnc(C(=O)N3CCC(C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N(C)C)nc1,0.476558357,,
412,CCc1ncnc(-c2cnc(C(=O)N3CCC(C(C)C)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.547970176,,
413,CCCC1CCN(C(=O)c2ncc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)CC1,0.557151437,0.2,6
414,CCc1ncnc(-c2cnc(C(=O)N3CCCC(N(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.564260185,,
415,CCc1ncnc(-c2cnc(C(=O)N3CCN(C(C)C(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.49835977,,
416,CCCCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.452179164,,
416,CCCCc1ncnc(-c2ccc(C(=O)N3CCC(C(N)CC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.446262568,,
417,CCCc1ncnc(-c2ccc(C(=O)N3CCCC3C(C)C)cc2)c1C#Cc1ccc(N)nc1,0.564502656,,
418,CCc1ncnc(-c2ccc(C(=O)N3CCC(CC(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.507195532,,
419,CCc1ncnc(-c2ccc(C(=O)N3CCC(CCC(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.452179164,,
420,CCc1ncnc(-c2ccc(C(=O)N3CCC(CCN)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.553752363,,
421,CCc1ncnc(-c2ccc(C(=O)N3CCC(C(C)N(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.532573581,0.6,3
422,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)C)C3)cc2)c1C#Cc1ccc(N)nc1,0.584149718,,
423,CCCCc1ncnc(-c2ccc(C(=O)N3CCN(C(=O)CC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.503202796,,
424,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.536596954,0.6,4
425,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CN)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.581623971,0.7,2
426,CCc1ncnc(-c2cnc(C(=O)N3CCC(CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.596103191,0.2,8
427,CCCCc1ncnc(-c2ccc(C(=O)N3CCCCC3C(C)C)cc2)c1C#Cc1ccc(N)nc1,0.469103456,,
428,CCCc1ncnc(-c2ccc(C(=O)N3CCC(C(C)C)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.5006603,,
429,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.485549212,,
430,CCc1ncnc(-c2ccc(C(=O)N3CCC(C(C)C)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.551837802,,
431,CCc1ncnc(-c2ccc(C(=O)N3CCC(CC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.583954036,,
432,CCCCN(C)C1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)c(F)c2)CC1,0.465336949,,
433,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(=O)N(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.552016139,0.6,3
434,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)C)C3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.52360636,,
435,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.552513182,0.6,3
436,CCCCc1ncnc(-c2ccc(C(=O)N3CCN(CCC)CC3)cc2)c1C#Cc1ccc(N)nc1,0.51173234,,
437,CCCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.5542835,,
438,CCCc1ncnc(-c2ccc(C(=O)N3CCN(CCC(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.469966054,,
439,CCCCc1ncnc(-c2ccc(C(=O)N3CCC(CCC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.424479723,,
440,CCc1ncnc(-c2cc(F)c(C(=O)N3CCC(CC(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.480346859,,
441,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.543282986,,
442,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C(C)C)C3)cc2F)c1C#Cc1ccc(N)nc1,0.485549212,,
443,CCC(CC)c1ncnc(-c2ccc(C(=O)N3CCCC(C)C3)c(C)c2)c1C#Cc1ccc(N)nc1,0.479258418,,
444,CCCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.53379482,0.6,5
445,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)C)C3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.518742621,0.2,11
445,CCCCc1ncnc(-c2ccc(C(=O)N3CCCN(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.552490294,0.7,4
446,CCc1ncnc(-c2ccc(C(=O)N3CCC(C(N)CC)C3)cc2C)c1C#Cc1ccc(N)nc1,0.553768754,,
447,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N)(C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.508122921,,
448,CCc1ncnc(-c2cnc(C(=O)N3CCC(CCN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.516648412,,
449,CCCN(C)C1CCCN(C(=O)c2ncc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)C1,0.515526056,,
450,CCc1ncnc(-c2cnc(C(=O)N3CCN(CC(C)CC)CC3)c(C)c2)c1C#Cc1ccc(N)nc1,0.519484878,,
451,CCc1cc(-c2ncnc(CC)c2C#Cc2ccc(N)nc2)ccc1C(=O)N1CCC(C)CC1,0.587375462,,
452,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(=O)N(C)C)C3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.531689942,,
453,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(=O)N(C)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.522332489,0.6,5
454,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)C)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.491188794,,
455,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(N)CC)C3)cc2F)c1C#Cc1ccc(N)nc1,0.530742466,,
455,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)C(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.477475137,,
456,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C)C3)c(C)c2)c1C#Cc1ccc(N)nc1,0.58932668,0.7,3
457,CCCN(CC)C1CCCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)C1,0.465336949,,
458,CCc1ncnc(-c2ccc(C(=O)N3CCCCC3C(=O)N(C)C)cc2)c1C#Cc1ccc(N)nc1,0.572924495,,
459,CCCCc1ncnc(-c2ccc(C(=O)N3CCN(CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.533772707,0.6,4
460,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(N)C3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.559172213,,
461,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)CC)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.531250656,0.2,5
462,CC(C)Cc1ncnc(-c2ccc(C(=O)N3CCCN(C)CC3)cc2)c1C#Cc1ccc(N)nc1,0.58991313,,
463,CCCCc1ncnc(-c2ccc(C(=O)N3CCCC(C(N)=O)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.482605129,,
464,CCCc1ncnc(-c2ccc(C(=O)N3CCC(CC(N)CC)CC3)cc2)c1C#Cc1ccc(N)nc1,0.46757108,,
465,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C(N)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.490908414,,
466,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.452179164,,
467,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(CC)CC3)cc2)c1C#Cc1ccc(N)nc1,0.526239753,,
468,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(CN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.490320593,,
469,CCc1ncnc(-c2ccc(C(=O)N3CCC(C(N)C(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.511377454,,
469,CCc1ncnc(-c2cc(F)c(C(=O)N3CCC(CN)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.559847057,,
470,CCc1ncnc(-c2ccc(C(=O)N3CCC(C(N)CC)C3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.529333234,,
470,CCc1ncnc(-c2cc(F)c(C(=O)N3CCCC(C(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.528816104,,
471,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)CC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.529338181,,
471,CCc1ncnc(-c2ccc(C(=O)N3CCC(CCN)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.550667942,,
472,CCc1ncnc(-c2ccc(C(=O)N3CCCCC3C(C)C)c(C)c2)c1C#Cc1ccc(N)nc1,0.543381989,,
473,CCc1ncnc(-c2cnc(C(=O)N3CCCC(C(C)C)C3)nc2)c1C#Cc1ccc(N)nc1,0.600446284,,
474,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(=O)N(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.53412205,,
475,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)C)C3)cc2C)c1C#Cc1ccc(N)nc1,0.551837802,,
476,CCc1ncnc(-c2ccc(C(=O)N3CCCCC3C(C)C)cc2F)c1C#Cc1ccc(N)nc1,0.548796892,,
477,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)CC)CC3C)cc2C)c1C#Cc1ccc(N)nc1,0.52900666,,
478,CCc1cc(-c2ncnc(CC)c2C#Cc2ccc(N)nc2)ncc1C(=O)N1CCCC(C(C)C)C1,0.535995007,,
479,CCCN1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2)CC1,0.595655739,,
480,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C)C3)cc2)c1C#Cc1ccc(N)nc1,0.595663905,,
481,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(CN(C)C)CC3)cc2)c1C#Cc1ccc(N)nc1,0.512782156,,
482,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CN)CC3)cc2)c1C#Cc1ccc(N)nc1,0.585440814,,
483,CCCc1ncnc(-c2ccc(C(=O)N3CCC(C(C)C)CC3)cn2)c1C#Cc1ccc(N)nc1,0.558347404,,
484,CCCc1ncnc(-c2ccc(C(=O)N3CCC(CC)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.531291187,,
485,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C)C3)cc2F)c1C#Cc1ccc(N)nc1,0.552513182,,
486,CCCC(N)C1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)CC1,0.490908414,0.6,5
487,CCc1ncnc(-c2ccc(C(=O)N3CCC(CC(N)CC)C3)cc2)c1C#Cc1ccc(N)nc1,0.53413558,,
488,CCCc1ncnc(-c2cc(F)c(C(=O)N3CCC(C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.480346859,,
489,CCCc1ncnc(-c2ccc(C(=O)N3CCC(C)CC3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.548796892,0.2,4
490,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(N)CC)C3)cc2)c1C#Cc1ccc(N)nc1,0.552865922,,
491,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.564984024,,
492,CCc1ncnc(-c2cc(F)c(C(=O)N3CCC(CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.556701422,,
493,CCCCc1ncnc(-c2ccc(C(=O)N3CCN(CC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.533772707,,
494,CCCc1ncnc(-c2ccc(C(=O)N3CCC(C(N)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.512761593,,
495,CCCCc1ncnc(-c2ccc(C(=O)N3CCCCC3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.528523088,,
496,CCCc1ncnc(-c2ccc(C(=O)N3CCCCC3C(C)C)cc2C)c1C#Cc1ccc(N)nc1,0.491145998,,
497,CCc1ncnc(-c2ccc(C(=O)N3CC(C)CC(CC)C3)cc2C)c1C#Cc1ccc(N)nc1,0.551837802,,
498,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.552536011,0.2,3
499,CCCCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C)CC3)cc2)c1C#Cc1ccc(N)nc1,0.508488774,,
499,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CC)C3)cc2)c1C#Cc1ccc(N)nc1,0.595663905,,
500,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.532541096,0.2,3
501,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(=O)N(C)C)C3)cc2)c1C#Cc1ccc(N)nc1,0.573347807,,
502,CCc1ncnc(-c2cnc(C(=O)N3CCC(C(C)C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.507397413,,
503,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(CN)CC3)cc2)c1C#Cc1ccc(N)nc1,0.552846849,,
503,CCCC(N)C1CCCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2)C1,0.512673676,,
504,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(CC)CC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.485490978,,
505,CCc1ncnc(-c2ccc(C(=O)N3CCCC3C(N)C(C)C)cc2F)c1C#Cc1ccc(N)nc1,0.530765593,,
506,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CN)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.541265666,,
507,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C(C)C)C3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.50684613,,
508,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.532573581,,
509,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C(C)C)CC3)cn2)c1C#Cc1ccc(N)nc1,0.516862452,,
510,CCCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)CC)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.48834759,,
510,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C)CC3)c(C)c2)c1C#Cc1ccc(N)nc1,0.543282986,,
511,CCc1ncnc(-c2ccc(C(=O)N3CCC(CC(N)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.512761593,0.2,5
511,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(CN)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.509231091,,
512,CCc1ncnc(-c2ccc(C(=O)N3CCC(CC)CC3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.548796892,0.2,3
513,CCc1ncnc(-c2ccc(C(=O)N3CCC(C)CC3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.586292684,,
514,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C)CC3)c(F)c2)c1C#Cc1ccc(N(C)C)nc1,0.495828599,,
515,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)C)CC3)cn2)c1C#Cc1ccc(N)nc1,0.570949912,,
516,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.507195532,0.2,4
517,CCCc1ncnc(-c2ccc(C(=O)N3CCCN(C(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.529338181,,
518,CCCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.490370721,,
519,CCc1ncnc(-c2cnc(C(=O)N3CCCC(C(C)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.532886982,,
520,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)CC)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.5542835,0.2,2
521,CCCCc1ncnc(-c2ccc(C(=O)N3CCCC(CN)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.490869999,,
522,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)C)C3)cc2)c1C#Cc1ccc(N)nc1,0.535004914,,
523,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.529338181,,
524,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C(C)C)C3)cc2F)c1C#Cc1ccc(N)nc1,0.529377699,,
525,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C(C)CC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.490370721,,
526,CCCc1ncnc(-c2ccc(C(=O)N3CCC(CCCN)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.470492661,,
527,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(CN)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.550667942,0.6,4
528,CCCc1ncnc(-c2ccc(C(=O)N3CCCCC3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.5777601,0.6,5
529,CCCc1ncnc(-c2cnc(C(=O)N3CCC(CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.557151437,,
530,CCc1ncnc(-c2ccc(C(=O)N3CC(C(C)C)CC3CC)c(F)c2)c1C#Cc1ccc(N)nc1,0.507292509,,
531,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)CN)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.532580554,0.2,7
532,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(N)C(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.511377454,0.2,4
533,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)C)C3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.480346859,,
534,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CN(C)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.514499307,0.2,3
535,CCc1ncnc(-c2cnc(C(=O)N3CCCC(C(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.500324547,,
536,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(CC)CC)C3)cc2)c1C#Cc1ccc(N)nc1,0.55594027,,
